title_en,singer_en,lyricist_en,composer_en,title_si,singer_si,lyricist_si,composer_si,lyrics,metaphor,source_domain_si,source_domain_en,target_domain_si,target_domain_en,intepretation,views
Oba Ha Mema,T.M.Jayarathna,Wimala Ranjani Peiris,H.M. Jayawardhana,ඔබ හා මෙමා,ටී.එම්.ජයරත්න,විමලා රංජනී පීරිස්,එච්. එම්. ජයවර්ධන,"ඔබ හා මෙමා අතිනත් අරන්

අපගේ ලොවේ තනිවූ එදා
ඔබ මා දෙපා දෑතින් බදා
සිපගත් එදා සිහිවෙනවා
සිපගත් එදා සිහිවෙනවා

ඔබ මා දෙනෙත් මා ඔබේ දෙනෙත්

එක්වී වෙලී සෙනෙහස සෙවූ
ඒ සොඳූරු දා සිහිවෙනවා
ඒ සොඳූරු දා සිහිවෙනවා
ඔබ හා මෙමා අතිනත් අරන්
අපගේ ලොවේ තනිවූ එදා
ඔබ මා දෙපා දෑතින් බදා
සිපගත් එදා සිහිවෙනවා
සිපගත් එදා සිහිවෙනවා
භවයෙන් භවේ මෙලෙසින් බැඳී

අප ආ ගමන් අමතක වුවත්
ඔබගෙයි මගෙයි හද මන්දිරෙන්
නැග ආ ස්වරේ
එක්වූ දිනේ සිහිවෙනවා
එක්වූ දිනේ සිහිවෙනවා
ඔබ හා මෙමා අතිනත් අරන්
අපගේ ලොවේ තනිවූ එදා
ඔබ මා දෙපා දෑතින් බදා
සිපගත් එදා සිහිවෙනවා
සිපගත් එදා සිහිවෙනවා
",හද මන්දිරෙන්,මන්දිරෙ,palace,හද,heart,මාගේ හදවත මන්දිරයක් මෙන් විශාලය,246
Hiru hinahena gana,Bandara Athawuda,Sunil Ariyarathne,Rohana Weerasinghe,හිරු හිනැහෙන ගන,බණ්ඩාර අතාවුද,සුනිල් ආරියරත්න,රෝහණ වීරසිංහ,"හිරු හිනැහෙන ගන නිල්වන් අහසේ

පහනකි මා හිරු එළියෙහි නොදිලෙන
පහන ඔබය ඔබමය මා පැතුමද
හිරු නොව සැඩ කිරනින් මා වෙහෙසන

හිරු හිනැහෙන ගන නිල්වන් අහසේ
පහනකි මා හිරු එළියෙහි නොදිලෙන
පහන ඔබය ඔබමය මා පැතුමද
හිරු නොව සැඩ කිරනින් මා වෙහෙසන",පහනකි මා හිරු එළියෙහි නොදිලෙන,පහන,lamp,මම ,me,මම පහනක් ලෙස ලෝකය ආලෝකමත් කරයි,208
Relakin Thaniwee,Prema Keerthi de Alwis,Abeywardena Balasooriya,Rohana Weerasinghe,රැළකින් තනි,ප්‍රේමකීර්ති ද අල්විස්,අබේවර්ධන බාලසූරිය,රෝහණ වීරසිංහ,"රැළකින් තනි වී වන මැද සරනා

කැකුළු තුරුණු යාමේ
ඇතෙකුට ඇත් දළ යුවලක් වාගෙයි
මට ඔබගේ ප්‍රේමේ
රැළකින් තනි වී වන මැද සරනා
කැකුළු තුරුණු යාමේ
ඇතෙකුට ඇත් දළ යුවලක් වාගෙයි
මට ඔබගේ ප්‍රේමේ

හබල බිඳී ගොස් පෙරලුණු ඔරුවක්

ලෙස පාවෙන දිවියේ
රුවල් මසා දී ගොඩ ගනු රිසියෙන්
වෙහෙසෙන මියුලැසියේ

රැළකින් තනි වී වන මැද සරනා
කැකුළු තුරුණු යාමේ
ඇතෙකුට ඇත් දළ යුවලක් වාගෙයි
මට ඔබගේ ප්‍රේමේ

තුඩ තුඩ තබමින් නෙක නෙක පලවැල",ඇත් දළ යුවලක් වාගෙයි මට ඔබගේ ප්‍රේමේ,ඇත් දළ යුවලක්,elephant tusk,ආදරය,love,ඇතෙකුගේ දල යුගලක් ලෙස මට ඔබගේ ප්‍රේමය වටී,248
Payana ira pana kage,Uresha Ravihari,Bandula Nanayakkare,Rohana Weerasinghe,පායනා ඉර පාන,උරේෂා රවිහාරි,බන්ධුල නානායක්කාර,රෝහණ වීරසිංහ,"හා හා... ආ. හා හා...
පායනා ඉර පාන කාගේ
පීදෙනා මල් යාය කාගේ
හසරැලි මවෙත ගෙනා.
ගායනා දසතේ ගලා ඒ
වෑහෙනා නදියේ රැඳී ඒ
නෙත දිලි කඳුළු දොවා.
පායනා ඉර පාන කාගේ
පීදෙනා මල් යාය කාගේ
හසරැලි මවෙත ගෙනා.
ගායනා දසතේ ගලා ඒ
වෑහෙනා නදියේ රැඳී ඒ
නෙත දිලි කඳුළු දොවා.
සිත මදනල ඈත කඳු සිප
මෑත මා සොයනා...
මේ ගඟ දියරැලි වාගේ
පිබිදේ සිතුවිලි මාගේ
මේ ගඟ දියරැලි වාගේ
පිබිදේ සිතුවිලි මාගේ
දිදුලනා. තරු නෙලා. වන තීරයේ සරා.
හිනැහෙමි සැනසෙමි
ල ල ල ල. ල ල ල ල.
සොයනෙමි ඔබ දිව රෑ.",ගඟ දියරැලි වාගේ පිබිදේ සිතුවිලි මාගේ ,ගඟ දියරැලි,river flows,සිතුවිලි,thoughts,ගගේ නිතර ඇතිවෙන දිය රැලි ලෙස මාගේ සිතුවිලි අවදි වේ,178
Supem Hengum oben epa,Pradeepa Darmadasa,Kapila Kumara Kalinga,Rohana Weerasinghe,සුපෙම් හැඟුම් ඔබෙන්,ප්‍රදීපා දර්මදාස,කපිල කුමාර කාලිංග,රෝහණ වීරසිංහ,"සුපෙම් හැඟුම් ඔබෙන් එපා
මිතුරුදම් විනා
නෞකාවකි ඔබ ඈත සමුදුරේ
මා පහන් ටැඹයි මෑත ගොඩබිමේ
සුපෙම් හැඟුම් ඔබෙන් එපා
මිතුරුදම් විනා
නෞකාවකි ඔබ ඈත සමුදුරේ
මා පහන් ටැඹයි මෑත ගොඩබිමේ
තරු එළියෙන් රුදු රාත්රි කාලයේ
දැඩි සිතකින් දුරු ගමන යමි ඉතින්
කිසි දින අප හමුනොවන බව දනිම්
සිහිනය මිය යා යුතුය මේ ලෙසින්",නෞකාවකි ඔබ ඈත සමුදුරේ,නෞකාව,ship,ඔබ,you,ඈත සමුදුරේ නෞකාවක් ලෙස මට ඔබ දුරය,133
Sina thotak wiya,Nirosha Wirajini,Bandula Nanayakkare,Rohana Weerasinghe,සිනාතොටක් විය,නිරෝෂා විරාජිනී,බන්ධුල නානායක්කාර,රෝහණ වීරසිංහ,"සිනාතොටක් විය ඔබ පාමුල මා ලද සරදම් 
මහෝගයක් විය ඔබෙන් ලැබු අපමණ අභිමන්
නොහඩා ඉන්නම් ගිලිහුනු දා පෙම් ලොව මල්දම්
‍දුටුව නිසා ආදරයේ දෙව් ‍රුව ඔබගෙන් මං //

පෝසත් ඔබ සිත ළග උවැසිය වී දැහැනට වී
සිටිය මිස නොදනිමි කොයි සිටියාදැයි මලවී
පුදසුන් මත මිස යද්දී සහසක් මල් පරවී
නොපිදු මල තවමත් ඇත ඔබ ගැන බැති බරවී

මගෙන් මිදුනු ලොව ඔබට මිහිරි නම් එය සැපකී
ඔබට ලංව දුක බෙදා ගන්ට බැරිකම දුකකී
මෙවැනි බැදුම් බැරි ලෝකය සිර ගෙයකී
එවන් ලොවක මේ හමුවීමත් වාවනු නොහැකී
",සිනාතොටක් විය ඔබ ,සිනාතොටක්,smile,ඔබ,you,ඔබ මගේ ජීවිතයට සිනාව ගෙන දෙයි,126
Sina Podak wee obage dase,Deepika Priyadarshanee,Kularathna Ariyawansa,Rohana Weerasinghe,සිනා පොදක් වී,දීපිකා ප්‍රියදර්ශනී,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"සිනා පොදක් වී ඔබගේ දෑසේ
නිදන්ව ඉන්නට පෙරුම් පිරූ මට
කදුලැල්ලක් වී ඔබගේ දෑසින්
ගිලිහී යන්නට උරුම කලේ ඇයි
සිනා පොදක් වී ඔබගේ දෑසේ
නිදන්ව ඉන්නට පෙරුම් පිරූ මට
කදුලැල්ලක් වී ඔබගේ දෑසින්
ගිලිහී යන්නට උරුම කලේ ඇයි
සෙවනැල්ලක් සේ ඔබ දිවි ගමනේ
අත් වැල වන්නට පැතිම් පැතූ මා
සෙවනැල්ලක් සේ ඔබ දිවි ගමනේ
අත් වැල වන්නට පැතිම් පැතූ මා
මිරිගුව දක්වා නෙතු යුග රවටා
වල්මත් කරදා සැගව ගියේ ඇයි
වල්මත් කරදා සැගව ගියේ ඇයි",සෙවනැල්ලක් සේ ඔබ දිවි ගමනේ,සෙවනැල්ලක්,shadow,මම ,me,සෙවනැල්ලක් සේ මම ඔබ පසුපස එයි,236
Maha merak lesata,Deepika Priyadarshanee,Bandara Aheliyagoda,Rohana Weerasinghe,මහා මෙරක් ලෙසට,දීපිකා ප්‍රියදර්ශනී,බණ්ඩාර ඇහැලියගොඩ,රෝහණ වීරසිංහ,"මහා මෙරක් ලෙසට

හිතේ උපන් බරට
හඬා දොඩා පලනොලබන හින්දා
උදා ලහිරු විලස
එබී හිඳිමු ලොවට
සිනා මලක් මුව අද්දර රන්දා
මහා මෙරක් ලෙසට
හිතේ උපන් බරට
හඬා දොඩා පලනොලබන හින්දා
උදා ලහිරු විලස
එබී හිඳිමු ලොවට
සිනා මලක් මුව අද්දර රන්දා
විදු නැණයෙන් අභිසෙස් ලබමින්නේ

සඳ මතුපිට පියවර එසවෙන්නේ
අපි පමණද එක තැන කැරකෙන්නේ
අපි තනිකර ලෝකය දිව යන්නේ
ආජු තපර ලාහිලා
පීජි තපර ලාහිලා
ආජු තපර පීජි තපර
බිස්කු බිස්කු ලාහිලා
ආජු තපර ලාහිලා
පීජි තපර ලාහිලා
ආජු තපර පීජි තපර
බිස්කු බිස්කු ලාහිලා",මහා මෙරක් ලෙසට හිතේ උපන් බරට,මහා මෙරක්,mountain,හිතේ උපන් බර,struggle,ජීවන බර මහා කන්දක් ලෙස විශාලය,237
Kaviya Oba,Deepika Priyadarshanee,Sunil Gamage,Rohana Weerasinghe,කවිය ඔබ,දීපිකා ප්‍රියදර්ශනී,සුනිල් ගමගේ,රෝහණ වීරසිංහ,"තුන් තිස් පැයක් නිදි වරා වෙහෙසී
සිත දෙගිඩියාවෙන් තවම නොලියූ
කවිය ඔබ කවිය ඔබ
පද එකින් එක ලියවා
සිත කුරුටු ගා මැකුවා
ඔබ ලියූ කවි කියවා
මං අසරණව උන්නා
යෞවනේ...
තනිකමක් දැනෙනා මොහොතක
සිත ඉකි ගසා හැඩුවා
කවිය ඔබ
තුන් තිස් පැයක් නිදි වරා වෙහෙසී
සිත දෙගිඩියාවෙන් තවම නොලියූ
කවිය ඔබ කවිය ඔබ
හොර ඇහින් ඉගි කරලා
සද මගෙන් සමු ගත්තා
කවිපොතම පොඩි කරදා
නිදියන්න මට හිතුනා
යෞවනේ...
අත ලහින් හිදිනා මොහොතක
දුර ඈත බව දැනුනා",කවිය ඔබ,කවිය,song,ඔබ,you,ඔබ කවියක් ලෙස මිහිරිය,96
Jeewithe Amadhara,T.M.Jayarathna,Gamini Wijethunga,Premasiri Kemadasa,ජිවිතේ අමධාරා,ටී.එම්.ජයරත්න,ගාමිණී විජේතුංග,ප්‍රේමසිරි කේමදාස,"ජිවිතේ අමධාරා
උල්පතේ රස උතුරා
කෝ සුපෙම් හස කැළුම් රස හැඟුම්
මීවිතේ රස උතුරා
ආදරේ මල් උයනේ
නෑ ඔබේ හඬ ඇසුනේ
පිපි කුසුම් මල් යහන් තුලට වී
කොවුලනේ නාඬන්නේ
ජිවිතේ අමධාරා
උල්පතේ රස උතුරා
කෝ සුපෙම් හස කැළුම් රස හැඟුම්
මීවිතේ රස උතුරා
ඈත නිල් වන් ගුවනේ
පියාඹන ලිහිණියනේ
මට කියන් තෙපි සොයා යන ලොවේ
සෝ තැවුල් රැඳුනේදෝ",ආදරේ මල් උයනේ,මල් උයන,flower garden,ආදරය,love,ආදරය මල් උයනක් සේ ලස්සනය,220
Thani wennata mage lowe,Victor Rathnayake,Buddadasa Galappaththi,Rohana Weerasinghe,තනි වෙන්නට ,වික්ටර් රත්නායක,බුද්ධදාස ගලප්පත්ති,රෝහණ වීරසිංහ,"තනි වෙන්නට මගේ ලොවේ පුරුදු පාළුවෙන්
රැගෙන යන්න සොඳුරියෙ ඔබෙ සුවඳ මා ලඟින්
තනි වෙන්නට මගේ ලොවේ පුරුදු පාළුවෙන්
රැගෙන යන්න සොඳුරියෙ ඔබෙ සුවඳ මා ලඟින්
සිව් වසරක පෙම් ගීතය ගොළු වෙලා ගියාදෝ
සිව් වසරක පෙම් ගීතය ගොළු වෙලා ගියාදෝ
අළුත් ලොවක ඔබ සතුටින් කිරුළු පැළඳුවාදෝ
තනි වෙන්නට මගේ ලොවේ පුරුදු පාළුවෙන්
රැගෙන යන්න සොඳුරියෙ ඔබෙ සුවඳ මා ලඟින්
මායාවකි ප්රේමය මා හදවත රිදවූයේ
මායාවකි ප්රේමය මා හදවත රිදවූයේ
සෝ ගීයකි දුක් බර වූ සැනසුම කොහි ",මායාවකි ප්රේමය,මායාව,magic,ආදරය,love,ආදරය මායාවක් සේ හිත් වසඟ කරවයි,209
Yamuna Gan thera,Nanda Malini,Sunil Ariyarathne,Rohana Weerasinghe,යමුනා ගං තෙර,නන්දා මාලිනි,සුනිල් ආරියරත්න,රෝහණ වීරසිංහ,"යමුනා ගං තෙර තමළු ලතා හෙවනේ…
යොහොඹු කුසුම් යහනේ රාධා බලාඉඳී…


ක්‍රිෂ්ණා.... ක්‍රිෂ්ණා.....ක්‍රිෂ්ණා

නළලත බබළන සඳන තලාවයි…
සිරුරත ඝන නිල් මේඝ වළාවයි…
මානස විල මැද රණ තිසරාණනි
වෘන්දා වනයේ වසන්තයයි…

ක්‍රිෂ්ණා.... ක්‍රිෂ්ණා.....ක්‍රිෂ්ණා…

මලයගිරේ මධු ගීත කලාවයි…
තෙබුවන රැකුමේ ඉසිඹු වෙලාවයි…
වන රේඛාවේ රණ මොණරාණෙනි
තරුද නොපායන රාත්‍රියයි…",නළලත බබළන සඳන තලාවයි,සඳ,moon,නළල,forehead,ඔබගේ නලල අඩ සඳක් සේ බබලයි,168
Ammawarune,Nanda Malini,Dharmasiri Gamage,Premasiri Kemadasa,අම්මාවරුනේ,නන්දා මාලිනි,ධර්මසිරි ගමගේ,ප්‍රේමසිරි කේමදාස,"අම්මාවරුනේ… අම්මාවරුනේ…
සම්මා සම්බුදු අම්මාවරුනේ
දරුවන්ගේ දුක් කඳුළු දකින දා
සුර ලොව සිට අත පා
ඒ කඳුළැලි පිසිනා....

අම්මාවරු නැති දරුවන්නේ
සංකා දුක් කවුදෝ දන්නේ
ඒ දුක දන්නා අම්මාවරුමයි
යම් මතු දිනයක බුදු වන්නේ
සංසාරේ මතු බුදු වන්නේ

අම්මාවරුනේ… අම්මාවරුනේ…

සෙනෙහස වැඩි දා
සිතද බොළද වේ
ලොවම ආදරේ කියා සිතී
මායාවක්වී එහි තනිවූ දා
අම්මා පමණයි ළඟ ඉන්නේ
අම්මා පමණයි ළඟ ඉන්නේ
අම්මාවරුනේ…",සම්මා සම්බුදු අම්මාවරුනේ,බුදුන්,lord buddha,අම්මා,mother,අම්මා බුදු කෙනෙක් සේ කරුනාව දයාව පතුරයි,28
Hansa Rajini,Sunil Edirisinghe,Kumaradasa Saputhanthri,Rohana Weerasinghe,හංස රාජිනී සේ,සුනිල් එදිරිසිංහ,කුමාරදාස සපුතන්ත්‍රී,රෝහණ වීරසිංහ,"හංස රාජිනී සේ
හංස රාජිනී සේ
මන මෝහනීය රංගනීයේ
හංස රාජිනී සේ
මන මෝහනීය රංගනීයේ
හංස රාජිනී

සැලෙන නයන යුග මදහස පාලා
සැලෙන නයන යුග
සැලෙන නයන යුග මදහස පාලා

සැලෙන නයන යුග මදහස පාලා
නූපුර ජාල හඬා නද දීලා
සැලෙන නයන යුග මදහස පාලා

සැලෙන නයන යුග මදහස පාලා
නූපුර ජාල හඬා නද දීලා
සැලෙන නයන යුග

සැලෙන නයන යුග මදහස පාලා
නූපුර ජාල හඬා නද දීලා
රඟනා තාලේ",හංස රාජිනී සේ,හංස රාජිනී ,swan,ඔබ,you,ඔබ හංසයෙකු මෙන් පිවිතුරුය,176
Ma ithin yanna yanawa,Sunil Edirisinghe,Rathna Sri Wijesinghe,Rohana Weerasinghe,මා ඉතින් යන්න යනවා,සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිංහ,රෝහණ වීරසිංහ,"මා ඉතින් යන්න යනවා
මට යන්න අවසරයි
මට අරන් යන්න ඇත්තේ
ඒ මතකය විතරයි
මා ඉතින් යන්න යනවා
මට යන්න අවසරයි
මට අරන් යන්න ඇත්තේ
ඒ මතකය විතරයි
නුඹ සඳක් වෙලා පායා
මට එලිය වුනු වගයි
නුඹ සඳක් සේම බැස යයි
මට අයිති කළුවරයි
මගෙ මතක එපමණයි
මා ඉතින් යන්න යනවා
මට යන්න අවසරයි
මට අරන් යන්න ඇත්තේ
ඒ මතකය විතරයි
සඳ එලිය අයිති ලොවටයි
සඳ අයිති අහසටයි
ඉනි කඳුළු බිංදු විතරක්
මේ බිමට වැටෙනු ඇයි
මට උරුම එපමණයි",නුඹ සඳක් වෙලා,සඳ,moon,ඔබ,you,නුබ සඳක් ලෙස මගේ ජීවිතය ආලෝකමත් කරවයි,77
